PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.100000E+04,.612245E+02,.410988E-01,.754696E+03,.411289E-04,.151396E-05,-.123162E-03,-.535682E+00,.141144E+00,.660765E-05,.745439E-02,.178879E+04,.220398E+04,.100822E+06,-.215051E+06,.147300E-01,.905005E-01,.245144E-01,.811095E+03,-.153055E+03)
PVTTABLE POINT = (.100000E+04,.622449E+02,.411615E-01,.754469E+03,.411917E-04,.152380E-05,-.122975E-03,-.536221E+00,.144871E+00,.661494E-05,.736873E-02,.179317E+04,.220808E+04,.102637E+06,-.212705E+06,.147809E-01,.902628E-01,.244727E-01,.814984E+03,-.145881E+03)
PVTTABLE POINT = (.100000E+04,.632653E+02,.412236E-01,.754241E+03,.412538E-04,.153371E-05,-.122787E-03,-.536761E+00,.148620E+00,.662226E-05,.728407E-02,.179757E+04,.221218E+04,.104459E+06,-.210354E+06,.148324E-01,.900261E-01,.244311E-01,.818896E+03,-.138717E+03)
PVTTABLE POINT = (.100000E+04,.642857E+02,.412850E-01,.754013E+03,.413153E-04,.154368E-05,-.122599E-03,-.537301E+00,.152393E+00,.662961E-05,.720040E-02,.180201E+04,.221627E+04,.106287E+06,-.207999E+06,.148845E-01,.897903E-01,.243896E-01,.822829E+03,-.131561E+03)
PVTTABLE POINT = (.100000E+04,.653061E+02,.413457E-01,.753786E+03,.413761E-04,.155371E-05,-.122409E-03,-.537842E+00,.156187E+00,.663698E-05,.711768E-02,.180647E+04,.222035E+04,.108122E+06,-.205639E+06,.149373E-01,.895553E-01,.243483E-01,.826783E+03,-.124415E+03)
PVTTABLE POINT = (.100000E+04,.663265E+02,.414058E-01,.753558E+03,.414362E-04,.156380E-05,-.122219E-03,-.538385E+00,.160003E+00,.664438E-05,.703590E-02,.181097E+04,.222441E+04,.109964E+06,-.203275E+06,.149907E-01,.893212E-01,.243070E-01,.830757E+03,-.117278E+03)
PVTTABLE POINT = (.100000E+04,.673469E+02,.414653E-01,.753331E+03,.414958E-04,.157396E-05,-.122028E-03,-.538928E+00,.163841E+00,.665179E-05,.695503E-02,.181549E+04,.222847E+04,.111812E+06,-.200906E+06,.150447E-01,.890880E-01,.242659E-01,.834751E+03,-.110149E+03)
PVTTABLE POINT = (.100000E+04,.683673E+02,.415241E-01,.753103E+03,.415547E-04,.158418E-05,-.121837E-03,-.539473E+00,.167699E+00,.665923E-05,.687503E-02,.182003E+04,.223252E+04,.113667E+06,-.198532E+06,.150992E-01,.888558E-01,.242249E-01,.838764E+03,-.103031E+03)
PVTTABLE POINT = (.100000E+04,.693878E+02,.415824E-01,.752876E+03,.416130E-04,.159447E-05,-.121645E-03,-.540020E+00,.171577E+00,.666670E-05,.679589E-02,.182459E+04,.223656E+04,.115528E+06,-.196154E+06,.151543E-01,.886244E-01,.241840E-01,.842795E+03,-.959209E+02)
PVTTABLE POINT = (.100000E+04,.704082E+02,.416401E-01,.752648E+03,.416708E-04,.160483E-05,-.121452E-03,-.540568E+00,.175475E+00,.667418E-05,.671757E-02,.182918E+04,.224060E+04,.117396E+06,-.193771E+06,.152099E-01,.883939E-01,.241432E-01,.846844E+03,-.888207E+02)
PVTTABLE POINT = (.100000E+04,.714286E+02,.416973E-01,.752420E+03,.417280E-04,.161526E-05,-.121259E-03,-.541118E+00,.179392E+00,.668168E-05,.664006E-02,.183378E+04,.224462E+04,.119269E+06,-.191384E+06,.152660E-01,.881644E-01,.241026E-01,.850909E+03,-.817300E+02)
PVTTABLE POINT = (.100000E+04,.724490E+02,.417539E-01,.752192E+03,.417847E-04,.162575E-05,-.121065E-03,-.541670E+00,.183327E+00,.668921E-05,.656332E-02,.183840E+04,.224863E+04,.121149E+06,-.188992E+06,.153226E-01,.879358E-01,.240620E-01,.854991E+03,-.746487E+02)
PVTTABLE POINT = (.100000E+04,.734694E+02,.418100E-01,.751964E+03,.418409E-04,.163632E-05,-.120872E-03,-.542224E+00,.187281E+00,.669675E-05,.648735E-02,.184303E+04,.225263E+04,.123036E+06,-.186596E+06,.153796E-01,.877081E-01,.240216E-01,.859089E+03,-.675769E+02)
PVTTABLE POINT = (.100000E+04,.744898E+02,.418657E-01,.751735E+03,.418966E-04,.164696E-05,-.120677E-03,-.542780E+00,.191252E+00,.670432E-05,.641211E-02,.184767E+04,.225662E+04,.124928E+06,-.184195E+06,.154371E-01,.874814E-01,.239813E-01,.863201E+03,-.605146E+02)
PVTTABLE POINT = (.100000E+04,.755102E+02,.419208E-01,.751506E+03,.419518E-04,.165767E-05,-.120483E-03,-.543339E+00,.195241E+00,.671189E-05,.633759E-02,.185232E+04,.226060E+04,.126826E+06,-.181790E+06,.154950E-01,.872557E-01,.239411E-01,.867328E+03,-.534617E+02)
PVTTABLE POINT = (.100000E+04,.765306E+02,.419755E-01,.751277E+03,.420066E-04,.166845E-05,-.120289E-03,-.543901E+00,.199247E+00,.671949E-05,.626378E-02,.185699E+04,.226457E+04,.128730E+06,-.179380E+06,.155533E-01,.870308E-01,.239011E-01,.871468E+03,-.464183E+02)
PVTTABLE POINT = (.100000E+04,.775510E+02,.420299E-01,.751048E+03,.420609E-04,.167931E-05,-.120094E-03,-.544465E+00,.203269E+00,.672710E-05,.619065E-02,.186165E+04,.226854E+04,.130640E+06,-.176966E+06,.156120E-01,.868070E-01,.238612E-01,.875621E+03,-.393843E+02)
PVTTABLE POINT = (.100000E+04,.785714E+02,.420838E-01,.750818E+03,.421149E-04,.169025E-05,-.119900E-03,-.545032E+00,.207309E+00,.673472E-05,.611820E-02,.186633E+04,.227249E+04,.132556E+06,-.174547E+06,.156711E-01,.865841E-01,.238214E-01,.879787E+03,-.323597E+02)
PVTTABLE POINT = (.100000E+04,.795918E+02,.421374E-01,.750588E+03,.421686E-04,.170127E-05,-.119705E-03,-.545603E+00,.211365E+00,.674235E-05,.604642E-02,.187101E+04,.227644E+04,.134477E+06,-.172123E+06,.157305E-01,.863623E-01,.237818E-01,.883964E+03,-.253442E+02)
PVTTABLE POINT = (.100000E+04,.806122E+02,.421907E-01,.750357E+03,.422219E-04,.171236E-05,-.119511E-03,-.546176E+00,.215438E+00,.674999E-05,.597530E-02,.187569E+04,.228037E+04,.136404E+06,-.169695E+06,.157903E-01,.861413E-01,.237424E-01,.888151E+03,-.183380E+02)
PVTTABLE POINT = (.100000E+04,.816327E+02,.422437E-01,.750126E+03,.422749E-04,.172353E-05,-.119318E-03,-.546753E+00,.219528E+00,.675764E-05,.590484E-02,.188037E+04,.228430E+04,.138336E+06,-.167263E+06,.158504E-01,.859214E-01,.237031E-01,.892349E+03,-.113408E+02)
PVTTABLE POINT = (.100000E+04,.826531E+02,.422964E-01,.749895E+03,.423278E-04,.173479E-05,-.119124E-03,-.547332E+00,.223635E+00,.676529E-05,.583502E-02,.188505E+04,.228821E+04,.140274E+06,-.164826E+06,.159108E-01,.857023E-01,.236640E-01,.896556E+03,-.435243E+01)
PVTTABLE POINT = (.100000E+04,.836735E+02,.423490E-01,.749663E+03,.423804E-04,.174613E-05,-.118932E-03,-.547915E+00,.227758E+00,.677295E-05,.576585E-02,.188974E+04,.229212E+04,.142218E+06,-.162384E+06,.159715E-01,.854843E-01,.236251E-01,.900772E+03,.262714E+01)
PVTTABLE POINT = (.100000E+04,.846939E+02,.424014E-01,.749431E+03,.424328E-04,.175755E-05,-.118739E-03,-.548502E+00,.231900E+00,.678060E-05,.569734E-02,.189442E+04,.229602E+04,.144166E+06,-.159938E+06,.160325E-01,.852671E-01,.235864E-01,.904995E+03,.959812E+01)
PVTTABLE POINT = (.100000E+04,.857143E+02,.424536E-01,.749198E+03,.424851E-04,.176905E-05,-.118548E-03,-.549091E+00,.236059E+00,.678825E-05,.562947E-02,.189910E+04,.229991E+04,.146120E+06,-.157487E+06,.160938E-01,.850509E-01,.235479E-01,.909226E+03,.165607E+02)
PVTTABLE POINT = (.100000E+04,.867347E+02,.425058E-01,.748965E+03,.425374E-04,.178064E-05,-.118357E-03,-.549684E+00,.240236E+00,.679590E-05,.556226E-02,.190377E+04,.230379E+04,.148079E+06,-.155031E+06,.161553E-01,.848356E-01,.235096E-01,.913464E+03,.235150E+02)
PVTTABLE POINT = (.100000E+04,.877551E+02,.425580E-01,.748732E+03,.425895E-04,.179232E-05,-.118168E-03,-.550279E+00,.244432E+00,.680354E-05,.549571E-02,.190845E+04,.230766E+04,.150043E+06,-.152570E+06,.162171E-01,.846211E-01,.234716E-01,.917707E+03,.304612E+02)
PVTTABLE POINT = (.100000E+04,.887755E+02,.426101E-01,.748498E+03,.426417E-04,.180408E-05,-.117979E-03,-.550878E+00,.248647E+00,.681117E-05,.542983E-02,.191311E+04,.231152E+04,.152012E+06,-.150105E+06,.162791E-01,.844075E-01,.234338E-01,.921956E+03,.373996E+02)
PVTTABLE POINT = (.100000E+04,.897959E+02,.426622E-01,.748264E+03,.426939E-04,.181593E-05,-.117792E-03,-.551479E+00,.252882E+00,.681878E-05,.536462E-02,.191778E+04,.231538E+04,.153987E+06,-.147635E+06,.163413E-01,.841947E-01,.233964E-01,.926209E+03,.443304E+02)
PVTTABLE POINT = (.100000E+04,.908163E+02,.427144E-01,.748030E+03,.427462E-04,.182787E-05,-.117606E-03,-.552084E+00,.257138E+00,.682638E-05,.530009E-02,.192243E+04,.231922E+04,.155966E+06,-.145160E+06,.164037E-01,.839827E-01,.233592E-01,.930466E+03,.512537E+02)
PVTTABLE POINT = (.100000E+04,.918367E+02,.427667E-01,.747796E+03,.427985E-04,.183990E-05,-.117421E-03,-.552690E+00,.261415E+00,.683396E-05,.523625E-02,.192709E+04,.232306E+04,.157950E+06,-.142679E+06,.164664E-01,.837714E-01,.233224E-01,.934727E+03,.581697E+02)
PVTTABLE POINT = (.100000E+04,.928571E+02,.428191E-01,.747561E+03,.428510E-04,.185202E-05,-.117237E-03,-.553299E+00,.265713E+00,.684153E-05,.517311E-02,.193173E+04,.232688E+04,.159939E+06,-.140195E+06,.165292E-01,.835609E-01,.232859E-01,.938991E+03,.650788E+02)
PVTTABLE POINT = (.100000E+04,.938776E+02,.428717E-01,.747327E+03,.429036E-04,.186423E-05,-.117055E-03,-.553910E+00,.270035E+00,.684906E-05,.511068E-02,.193637E+04,.233070E+04,.161933E+06,-.137705E+06,.165922E-01,.833510E-01,.232497E-01,.943257E+03,.719809E+02)
PVTTABLE POINT = (.100000E+04,.948980E+02,.429244E-01,.747092E+03,.429564E-04,.187653E-05,-.116874E-03,-.554523E+00,.274379E+00,.685658E-05,.504896E-02,.194100E+04,.233451E+04,.163932E+06,-.135210E+06,.166554E-01,.831418E-01,.232140E-01,.947525E+03,.788765E+02)
PVTTABLE POINT = (.100000E+04,.959184E+02,.429774E-01,.746858E+03,.430094E-04,.188892E-05,-.116695E-03,-.555138E+00,.278747E+00,.686406E-05,.498797E-02,.194562E+04,.233831E+04,.165935E+06,-.132709E+06,.167187E-01,.829331E-01,.231786E-01,.951794E+03,.857656E+02)
PVTTABLE POINT = (.100000E+04,.969388E+02,.430306E-01,.746624E+03,.430626E-04,.190141E-05,-.116518E-03,-.555754E+00,.283140E+00,.687152E-05,.492771E-02,.195024E+04,.234210E+04,.167944E+06,-.130204E+06,.167822E-01,.827250E-01,.231437E-01,.956065E+03,.926484E+02)
PVTTABLE POINT = (.100000E+04,.979592E+02,.430840E-01,.746389E+03,.431161E-04,.191398E-05,-.116342E-03,-.556371E+00,.287558E+00,.687894E-05,.486819E-02,.195484E+04,.234589E+04,.169957E+06,-.127694E+06,.168459E-01,.825175E-01,.231092E-01,.960336E+03,.995251E+02)
PVTTABLE POINT = (.100000E+04,.989796E+02,.431376E-01,.746155E+03,.431698E-04,.192665E-05,-.116168E-03,-.556988E+00,.292001E+00,.688634E-05,.480942E-02,.195944E+04,.234966E+04,.171974E+06,-.125178E+06,.169097E-01,.823104E-01,.230753E-01,.964608E+03,.106396E+03)
PVTTABLE POINT = (.100000E+04,.100000E+03,.431916E-01,.745922E+03,.432238E-04,.193941E-05,-.115995E-03,-.557607E+00,.296471E+00,.689369E-05,.475140E-02,.196403E+04,.235342E+04,.173996E+06,-.122658E+06,.169736E-01,.821038E-01,.230418E-01,.968880E+03,.113261E+03)
PVTTABLE POINT = (.507143E+04,.000000E+00,.845531E-01,.772441E+03,.166852E-04,.987705E-06,-.310210E-03,-.487066E+00,.345120E-03,.829858E-05,.213172E-01,.160069E+04,.195008E+04,-.128259E+03,-.345930E+06,.180663E-01,.103198E+00,.275345E-01,.840632E+03,-.592262E+03)
PVTTABLE POINT = (.507143E+04,.102041E+01,.851042E-01,.771951E+03,.167940E-04,.996552E-06,-.311076E-03,-.488719E+00,.366987E-03,.830479E-05,.205599E-01,.160438E+04,.195455E+04,.150537E+04,-.343937E+06,.181404E-01,.103178E+00,.274643E-01,.843710E+03,-.584981E+03)
PVTTABLE POINT = (.507143E+04,.204082E+01,.856887E-01,.771460E+03,.169095E-04,.100547E-05,-.312058E-03,-.490377E+00,.389560E-03,.830994E-05,.198351E-01,.160806E+04,.195902E+04,.314147E+04,-.341939E+06,.182135E-01,.103158E+00,.273940E-01,.846572E+03,-.577711E+03)
PVTTABLE POINT = (.507143E+04,.306122E+01,.863074E-01,.770966E+03,.170317E-04,.101445E-05,-.313157E-03,-.492040E+00,.412917E-03,.831399E-05,.191092E-01,.161170E+04,.196348E+04,.477995E+04,-.339937E+06,.182854E-01,.103139E+00,.273236E-01,.849213E+03,-.570451E+03)
PVTTABLE POINT = (.507143E+04,.408163E+01,.869612E-01,.770472E+03,.171609E-04,.102349E-05,-.314375E-03,-.493707E+00,.437140E-03,.831691E-05,.184434E-01,.161533E+04,.196795E+04,.642076E+04,-.337930E+06,.183560E-01,.103119E+00,.272531E-01,.851631E+03,-.563201E+03)
PVTTABLE POINT = (.507143E+04,.510204E+01,.876511E-01,.769975E+03,.172972E-04,.103261E-05,-.315715E-03,-.495380E+00,.462319E-03,.831868E-05,.178055E-01,.161893E+04,.197241E+04,.806381E+04,-.335919E+06,.184252E-01,.103099E+00,.271824E-01,.853820E+03,-.555962E+03)
PVTTABLE POINT = (.507143E+04,.612245E+01,.883780E-01,.769477E+03,.174408E-04,.104179E-05,-.317179E-03,-.497057E+00,.488549E-03,.831926E-05,.171942E-01,.162251E+04,.197687E+04,.970905E+04,-.333903E+06,.184930E-01,.103080E+00,.271117E-01,.855778E+03,-.548732E+03)
PVTTABLE POINT = (.507143E+04,.714286E+01,.891430E-01,.768977E+03,.175919E-04,.105104E-05,-.318769E-03,-.498739E+00,.515933E-03,.831864E-05,.166082E-01,.162606E+04,.198133E+04,.113564E+05,-.331882E+06,.185591E-01,.103061E+00,.270409E-01,.857503E+03,-.541513E+03)
PVTTABLE POINT = (.507143E+04,.816327E+01,.899468E-01,.768476E+03,.177508E-04,.106036E-05,-.320487E-03,-.500425E+00,.544586E-03,.831678E-05,.160463E-01,.162960E+04,.198579E+04,.130059E+05,-.329857E+06,.186234E-01,.103042E+00,.269700E-01,.858992E+03,-.534304E+03)
PVTTABLE POINT = (.507143E+04,.918367E+01,.907905E-01,.767973E+03,.179175E-04,.106974E-05,-.322335E-03,-.502117E+00,.574629E-03,.831366E-05,.155074E-01,.163311E+04,.199024E+04,.146573E+05,-.327827E+06,.186858E-01,.103023E+00,.268990E-01,.860242E+03,-.527104E+03)
PVTTABLE POINT = (.507143E+04,.102041E+02,.916751E-01,.767469E+03,.180923E-04,.107920E-05,-.324315E-03,-.503812E+00,.606197E-03,.830925E-05,.149904E-01,.163661E+04,.199470E+04,.163107E+05,-.325793E+06,.187460E-01,.103004E+00,.268279E-01,.861254E+03,-.519914E+03)
PVTTABLE POINT = (.507143E+04,.112245E+02,.926014E-01,.766963E+03,.182754E-04,.108873E-05,-.326428E-03,-.505513E+00,.639434E-03,.830354E-05,.144942E-01,.164009E+04,.199915E+04,.179661E+05,-.323754E+06,.188040E-01,.102985E+00,.267567E-01,.862025E+03,-.512734E+03)
PVTTABLE POINT = (.507143E+04,.122449E+02,.935705E-01,.766455E+03,.184669E-04,.109832E-05,-.328678E-03,-.507218E+00,.674502E-03,.829650E-05,.140180E-01,.164355E+04,.200360E+04,.196233E+05,-.321710E+06,.188594E-01,.102966E+00,.266854E-01,.862556E+03,-.505564E+03)
PVTTABLE POINT = (.507143E+04,.132653E+02,.945831E-01,.765946E+03,.186670E-04,.110799E-05,-.331066E-03,-.508927E+00,.711576E-03,.828811E-05,.135607E-01,.164700E+04,.200804E+04,.212824E+05,-.319662E+06,.189122E-01,.102947E+00,.266141E-01,.862847E+03,-.498403E+03)
PVTTABLE POINT = (.507143E+04,.142857E+02,.956404E-01,.765436E+03,.188760E-04,.111773E-05,-.333593E-03,-.510640E+00,.750850E-03,.827836E-05,.131215E-01,.165043E+04,.201249E+04,.229433E+05,-.317610E+06,.189620E-01,.102927E+00,.265426E-01,.862898E+03,-.491251E+03)
PVTTABLE POINT = (.507143E+04,.153061E+02,.967430E-01,.764924E+03,.190939E-04,.112754E-05,-.336261E-03,-.512358E+00,.792537E-03,.826724E-05,.126997E-01,.165385E+04,.201693E+04,.246061E+05,-.315552E+06,.190087E-01,.102907E+00,.264711E-01,.862712E+03,-.484109E+03)
PVTTABLE POINT = (.507143E+04,.155600E+02,.970245E-01,.764796E+03,.191496E-04,.112999E-05,-.336947E-03,-.512786E+00,.803310E-03,.826425E-05,.125973E-01,.165470E+04,.201804E+04,.250200E+05,-.315040E+06,.190198E-01,.102902E+00,.264533E-01,.862628E+03,-.482334E+03)
PVTTABLE POINT = (.507143E+04,.163265E+02,.978919E-01,.764410E+03,.193210E-04,.113741E-05,-.339072E-03,-.514079E+00,.836873E-03,.825472E-05,.122943E-01,.165726E+04,.202138E+04,.262706E+05,-.313491E+06,.190520E-01,.102888E+00,.263995E-01,.862288E+03,-.476977E+03)
PVTTABLE POINT = (.507143E+04,.173469E+02,.990879E-01,.763896E+03,.195575E-04,.114737E-05,-.342027E-03,-.515805E+00,.884119E-03,.824081E-05,.119047E-01,.166066E+04,.202581E+04,.279370E+05,-.311424E+06,.190917E-01,.102867E+00,.263279E-01,.861631E+03,-.469853E+03)
PVTTABLE POINT = (.507143E+04,.183673E+02,.100332E+00,.763379E+03,.198034E-04,.115739E-05,-.345128E-03,-.517534E+00,.934568E-03,.822549E-05,.115302E-01,.166405E+04,.203025E+04,.296051E+05,-.309353E+06,.191275E-01,.102847E+00,.262562E-01,.860742E+03,-.462738E+03)
PVTTABLE POINT = (.507143E+04,.193878E+02,.101624E+00,.762862E+03,.200589E-04,.116748E-05,-.348374E-03,-.519267E+00,.988542E-03,.820877E-05,.111701E-01,.166744E+04,.203469E+04,.312750E+05,-.307278E+06,.191590E-01,.102826E+00,.261844E-01,.859624E+03,-.455632E+03)
PVTTABLE POINT = (.507143E+04,.204082E+02,.102966E+00,.762343E+03,.203241E-04,.117765E-05,-.351768E-03,-.521003E+00,.104640E-02,.819064E-05,.108237E-01,.167082E+04,.203912E+04,.329468E+05,-.305197E+06,.191861E-01,.102805E+00,.261126E-01,.858283E+03,-.448536E+03)
PVTTABLE POINT = (.507143E+04,.214286E+02,.104357E+00,.761824E+03,.205992E-04,.118788E-05,-.355310E-03,-.522742E+00,.110856E-02,.817112E-05,.104906E-01,.167419E+04,.204355E+04,.346203E+05,-.303112E+06,.192084E-01,.102783E+00,.260407E-01,.856723E+03,-.441448E+03)
PVTTABLE POINT = (.507143E+04,.224490E+02,.105798E+00,.761303E+03,.208843E-04,.119819E-05,-.358999E-03,-.524485E+00,.117546E-02,.815021E-05,.101700E-01,.167756E+04,.204798E+04,.362958E+05,-.301023E+06,.192256E-01,.102761E+00,.259688E-01,.854947E+03,-.434368E+03)
PVTTABLE POINT = (.507143E+04,.234694E+02,.107290E+00,.760780E+03,.211794E-04,.120857E-05,-.362835E-03,-.526230E+00,.124761E-02,.812793E-05,.986150E-02,.168093E+04,.205240E+04,.379731E+05,-.298929E+06,.192374E-01,.102738E+00,.258968E-01,.852963E+03,-.427297E+03)
PVTTABLE POINT = (.507143E+04,.244898E+02,.108833E+00,.760257E+03,.214845E-04,.121902E-05,-.366819E-03,-.527978E+00,.132560E-02,.810431E-05,.956456E-02,.168430E+04,.205682E+04,.396523E+05,-.296830E+06,.192436E-01,.102714E+00,.258248E-01,.850775E+03,-.420234E+03)
PVTTABLE POINT = (.507143E+04,.255102E+02,.110427E+00,.759733E+03,.217998E-04,.122955E-05,-.370948E-03,-.529727E+00,.141006E-02,.807936E-05,.927869E-02,.168767E+04,.206124E+04,.413335E+05,-.294726E+06,.192437E-01,.102690E+00,.257528E-01,.848392E+03,-.413180E+03)
PVTTABLE POINT = (.507143E+04,.265306E+02,.112072E+00,.759208E+03,.221251E-04,.124014E-05,-.375222E-03,-.531478E+00,.150174E-02,.805312E-05,.900344E-02,.169104E+04,.206566E+04,.430167E+05,-.292618E+06,.192375E-01,.102665E+00,.256808E-01,.845819E+03,-.406134E+03)
PVTTABLE POINT = (.507143E+04,.275510E+02,.113767E+00,.758683E+03,.224605E-04,.125080E-05,-.379638E-03,-.533231E+00,.160148E-02,.802564E-05,.873838E-02,.169441E+04,.207007E+04,.447020E+05,-.290505E+06,.192248E-01,.102639E+00,.256088E-01,.843066E+03,-.399095E+03)
PVTTABLE POINT = (.507143E+04,.285714E+02,.115512E+00,.758157E+03,.228058E-04,.126154E-05,-.384193E-03,-.534984E+00,.171020E-02,.799696E-05,.848309E-02,.169779E+04,.207448E+04,.463894E+05,-.288388E+06,.192051E-01,.102611E+00,.255368E-01,.840140E+03,-.392064E+03)
PVTTABLE POINT = (.507143E+04,.295918E+02,.117306E+00,.757630E+03,.231608E-04,.127234E-05,-.388883E-03,-.536737E+00,.182901E-02,.796713E-05,.823719E-02,.170118E+04,.207889E+04,.480790E+05,-.286265E+06,.191784E-01,.102583E+00,.254649E-01,.837052E+03,-.385041E+03)
PVTTABLE POINT = (.507143E+04,.306122E+02,.119149E+00,.757103E+03,.235255E-04,.128321E-05,-.393703E-03,-.538490E+00,.195912E-02,.793622E-05,.800032E-02,.170457E+04,.208329E+04,.497708E+05,-.284138E+06,.191443E-01,.102553E+00,.253929E-01,.833811E+03,-.378025E+03)
PVTTABLE POINT = (.507143E+04,.316327E+02,.121039E+00,.756576E+03,.238995E-04,.129415E-05,-.398648E-03,-.540242E+00,.210194E-02,.790430E-05,.777214E-02,.170798E+04,.208769E+04,.514650E+05,-.282006E+06,.191026E-01,.102522E+00,.253211E-01,.830428E+03,-.371016E+03)
PVTTABLE POINT = (.507143E+04,.326531E+02,.122973E+00,.756049E+03,.242824E-04,.130515E-05,-.403711E-03,-.541992E+00,.225908E-02,.787146E-05,.755232E-02,.171139E+04,.209209E+04,.531617E+05,-.279870E+06,.190533E-01,.102489E+00,.252493E-01,.826915E+03,-.364014E+03)
PVTTABLE POINT = (.507143E+04,.336735E+02,.124950E+00,.755522E+03,.246738E-04,.131622E-05,-.408883E-03,-.543738E+00,.243238E-02,.783779E-05,.734058E-02,.171481E+04,.209648E+04,.548608E+05,-.277728E+06,.189961E-01,.102454E+00,.251776E-01,.823286E+03,-.357018E+03)
PVTTABLE POINT = (.507143E+04,.346939E+02,.126968E+00,.754996E+03,.250732E-04,.132734E-05,-.414155E-03,-.545480E+00,.262395E-02,.780338E-05,.713663E-02,.171825E+04,.210087E+04,.565626E+05,-.275582E+06,.189312E-01,.102417E+00,.251061E-01,.819555E+03,-.350028E+03)
PVTTABLE POINT = (.507143E+04,.357143E+02,.129022E+00,.754471E+03,.254799E-04,.133853E-05,-.419514E-03,-.547217E+00,.283619E-02,.776837E-05,.694021E-02,.172170E+04,.210525E+04,.582671E+05,-.273430E+06,.188586E-01,.102378E+00,.250347E-01,.815738E+03,-.343044E+03)
PVTTABLE POINT = (.507143E+04,.367347E+02,.131109E+00,.753947E+03,.258932E-04,.134977E-05,-.424948E-03,-.548948E+00,.307186E-02,.773287E-05,.675109E-02,.172517E+04,.210963E+04,.599744E+05,-.271274E+06,.187784E-01,.102336E+00,.249635E-01,.811852E+03,-.336066E+03)
PVTTABLE POINT = (.507143E+04,.377551E+02,.133224E+00,.753424E+03,.263122E-04,.136107E-05,-.430441E-03,-.550669E+00,.333411E-02,.769702E-05,.656905E-02,.172865E+04,.211400E+04,.616846E+05,-.269112E+06,.186910E-01,.102291E+00,.248925E-01,.807915E+03,-.329091E+03)
PVTTABLE POINT = (.507143E+04,.387755E+02,.135362E+00,.752904E+03,.267358E-04,.137241E-05,-.435975E-03,-.552381E+00,.362649E-02,.766099E-05,.639389E-02,.173215E+04,.211837E+04,.633979E+05,-.266946E+06,.185966E-01,.102243E+00,.248218E-01,.803950E+03,-.322121E+03)
PVTTABLE POINT = (.507143E+04,.397959E+02,.137518E+00,.752386E+03,.271628E-04,.138380E-05,-.441531E-03,-.554080E+00,.395306E-02,.762493E-05,.622543E-02,.173566E+04,.212273E+04,.651143E+05,-.264774E+06,.184958E-01,.102191E+00,.247514E-01,.799978E+03,-.315155E+03)
PVTTABLE POINT = (.507143E+04,.408163E+02,.139683E+00,.751871E+03,.275919E-04,.139522E-05,-.447086E-03,-.555764E+00,.431836E-02,.758903E-05,.606350E-02,.173920E+04,.212708E+04,.668340E+05,-.262596E+06,.183894E-01,.102135E+00,.246814E-01,.796026E+03,-.308191E+03)
PVTTABLE POINT = (.507143E+04,.418367E+02,.141852E+00,.751361E+03,.280216E-04,.140668E-05,-.452616E-03,-.557432E+00,.472747E-02,.755348E-05,.590797E-02,.174275E+04,.213142E+04,.685571E+05,-.260414E+06,.182780E-01,.102074E+00,.246118E-01,.792120E+03,-.301229E+03)
PVTTABLE POINT = (.507143E+04,.428571E+02,.144014E+00,.750854E+03,.284502E-04,.141817E-05,-.458095E-03,-.559079E+00,.518599E-02,.751847E-05,.575870E-02,.174633E+04,.213576E+04,.702838E+05,-.258225E+06,.181626E-01,.102008E+00,.245427E-01,.788290E+03,-.294268E+03)
